"(0.0, 'ID_big_road1_0')"
"(0.001773413502509813, 'sub_area_44')"
"(0.0017837796926325478, 'ID_metro_187')"
"(0.0018014965396397908, 'sub_area_22')"
"(0.001813429108709963, 'market_count_500_3')"
"(0.0018193551366512128, 'sub_area_2')"
"(0.0018346189859925754, 'mosque_count_1500_1')"
"(0.0018419694466180747, 'ID_railroad_station_walk_30')"
"(0.0018463872208116516, 'child_on_acc_pre_school_2')"
"(0.0018634026012052107, 'ID_railroad_station_avto_107')"
"(0.0018661204367151907, 'ID_big_road2_1')"
"(0.0019054530106845657, 'ID_metro_191')"
"(0.0019109911422428016, 'ID_railroad_station_avto_11')"
"(0.0019273229874874342, 'ID_railroad_station_walk_66')"
"(0.0019390557637870565, 'ID_railroad_station_avto_112')"
"(0.0019391470779055453, 'sub_area_37')"
"(0.0019400119060262178, 'ID_metro_0')"
"(0.001961139427965941, 'turnover_catering_per_cap_3')"
"(0.0019627884492878778, 'ID_metro_124')"
"(0.0019729088981126353, 'ID_big_road2_15')"
"(0.001988620851130607, 'sub_area_10')"
"(0.0019900187770356403, 'ID_big_road2_25')"
"(0.001991995733393148, 'ID_railroad_station_avto_103')"
"(0.001996045240948874, 'big_road1_1line_1')"
"(0.002003197487565389, 'gdp_annual_4')"
"(0.002019596185479866, 'ID_metro_90')"
"(0.002042716780557452, 'ID_metro_137')"
"(0.0020467439991269654, 'retail_trade_turnover_2')"
"(0.0020591662818931766, 'ID_railroad_station_avto_94')"
"(0.0020626506444159087, 'ID_railroad_station_avto_102')"
"(0.0020790333246660797, 'ID_railroad_station_avto_54')"
"(0.0020791503997408256, 'ID_metro_82')"
"(0.0020841944811536006, 'ID_railroad_station_walk_108')"
"(0.00212528397612477, 'sub_area_106')"
"(0.002127954651731212, 'sub_area_31')"
"(0.002135764773218529, 'ID_railroad_station_avto_42')"
"(0.0021416630856367913, 'retail_trade_turnover_per_cap_3')"
"(0.0021426244289852736, 'ID_metro_116')"
"(0.0021437221733302536, 'sub_area_101')"
"(0.002149534695280675, 'ID_railroad_station_walk_81')"
"(0.002156615912791482, 'ID_railroad_station_avto_49')"
"(0.0021590725272651046, 'ID_metro_21')"
"(0.002165800505346871, 'ID_railroad_station_walk_15')"
"(0.0021667496420081367, 'ID_railroad_station_avto_74')"
"(0.0021770335872994817, 'ID_metro_40')"
"(0.002206495371896544, 'ID_railroad_station_walk_102')"
"(0.002209023936386778, 'ID_railroad_station_avto_81')"
"(0.0022123032845902113, 'sub_area_77')"
"(0.0022163395431398225, 'ID_railroad_station_avto_35')"
"(0.002225102091026221, 'cafe_count_1000_price_high_4')"
"(0.002231254025756524, 'ID_railroad_station_avto_56')"
"(0.0022454991246987355, 'cafe_count_1000_price_high_2')"
"(0.002256520584753119, 'ID_railroad_station_walk_122')"
"(0.002271711354767003, 'sub_area_120')"
"(0.002277048948929883, 'ID_railroad_station_avto_104')"
"(0.002280666218132721, 'ID_metro_209')"
"(0.002282491384250074, 'ID_railroad_station_avto_22')"
"(0.002299957182177126, 'ID_railroad_station_avto_52')"
"(0.002304859257427516, 'ID_railroad_station_avto_28')"
"(0.0023284170074671096, 'ID_railroad_station_walk_129')"
"(0.0023413661330780045, 'ID_railroad_station_walk_21')"
"(0.0023473608730815165, 'ID_big_road2_18')"
"(0.0023485003401475524, 'ID_metro_169')"
"(0.002351316064189257, 'ID_railroad_station_avto_57')"
"(0.002351340944435565, 'culture_objects_top_25_raion_3')"
"(0.0023616674076869515, 'ID_metro_46')"
"(0.002372698725059852, 'ID_metro_54')"
"(0.0023757717069821105, 'ID_railroad_station_walk_93')"
"(0.0023944168654370657, 'ID_railroad_terminal_4')"
"(0.0023973116033877417, 'market_count_2000_7')"
"(0.002403525507331361, 'ID_railroad_station_avto_115')"
"(0.002425091605988472, 'ID_metro_159')"
"(0.002439883848434299, 'ID_railroad_station_walk_117')"
"(0.0024405801135487515, 'ID_metro_42')"
"(0.0024411715750296548, 'ID_railroad_station_walk_75')"
"(0.0024851734202049336, 'ID_railroad_station_walk_120')"
"(0.0024885882924963187, 'ID_big_road2_19')"
"(0.0025085534548061617, 'detention_facility_raion_1')"
"(0.0025193887783974134, 'ID_metro_194')"
"(0.002540431663254239, 'ID_big_road1_1')"
"(0.002565933680293675, 'ID_railroad_station_walk_97')"
"(0.0025689745043793177, 'ID_metro_103')"
"(0.0025836197084270207, 'ID_railroad_station_avto_76')"
"(0.0025987391059396625, 'ID_railroad_station_walk_110')"
"(0.0026065905732453043, 'culture_objects_top_25_raion_4')"
"(0.0026137625256568153, 'ID_railroad_station_walk_49')"
"(0.0026347451734645144, 'ID_railroad_station_walk_52')"
"(0.002645919942706465, 'ID_railroad_station_avto_121')"
"(0.0026470995353957694, 'ID_railroad_station_avto_68')"
"(0.0026501720515972327, 'market_count_1000_2')"
"(0.0026677672952646336, 'sub_area_125')"
"(0.002671101073758786, 'ID_metro_109')"
"(0.0026819318520117097, 'ID_railroad_station_avto_24')"
"(0.002684147292985717, 'ID_big_road2_0')"
"(0.0026941659738575208, 'ID_railroad_station_walk_130')"
"(0.0027038366285681015, 'ID_metro_150')"
"(0.002707676004688464, 'ID_railroad_station_walk_76')"
"(0.002735397735805556, 'ID_big_road2_9')"
"(0.0027420319728255205, 'ID_metro_164')"
"(0.0027424411347960476, 'ID_railroad_station_walk_99')"
"(0.002753032808622491, 'childbirth_0')"
"(0.0027544080355725864, 'sub_area_32')"
"(0.002761978331653925, 'sub_area_114')"
"(0.0027704657608209615, 'ID_metro_39')"
"(0.0027755136784666234, 'unemployment_0')"
"(0.0027792932607670906, 'ID_railroad_terminal_6')"
"(0.0027835542094234444, 'ID_metro_165')"
"(0.0027926138996141603, 'sub_area_13')"
"(0.002819804305632001, 'ID_railroad_station_avto_91')"
"(0.0028255133448460423, 'school_education_centers_top_20_raion_1')"
"(0.0028430644543568917, 'ID_railroad_station_avto_39')"
"(0.002863520940612707, 'ID_railroad_station_avto_88')"
"(0.002918432039765939, 'gdp_annual_growth_0')"
"(0.0029201816893253962, 'sub_area_21')"
"(0.0029204026231552938, 'ID_railroad_station_walk_0')"
"(0.002920568421840075, 'sub_area_80')"
"(0.002928239886573536, 'ID_big_road1_19')"
"(0.002942890836063139, 'ID_metro_154')"
"(0.0029488426032537873, 'ID_railroad_station_avto_86')"
"(0.002954867923774751, 'ID_metro_207')"
"(0.0029721063894674327, 'ID_railroad_station_walk_95')"
"(0.002973379897067474, 'ID_big_road2_41')"
"(0.0029984750014515615, 'ID_big_road2_51')"
"(0.0029989469211983977, 'market_count_2000_6')"
"(0.0029992605825464036, 'gdp_deflator_0')"
"(0.0030194303422708124, 'gdp_deflator_4')"
"(0.0030404422337486636, 'ID_railroad_station_walk_63')"
"(0.003062652047116643, 'ID_metro_30')"
"(0.0030792971335047437, 'ID_big_road2_13')"
"(0.0031222150554530703, 'ID_big_road1_4')"
"(0.00313905544176607, 'load_of_teachers_school_per_teacher_1')"
"(0.0031468780628132187, 'ID_railroad_station_walk_48')"
"(0.0031508284761330163, 'ID_railroad_station_walk_33')"
"(0.0031592003718523554, 'sub_area_85')"
"(0.0031706325932068236, 'gdp_annual_0')"
"(0.0031821474768141123, 'market_count_2000_8')"
"(0.0031857555899843515, 'ID_metro_17')"
"(0.0032041460940901434, 'ID_railroad_station_avto_3')"
"(0.00321244891739636, 'ID_metro_120')"
"(0.0032138259322644913, 'ID_big_road1_44')"
"(0.0032178419872608277, 'sub_area_19')"
"(0.003218237888275466, 'sub_area_118')"
"(0.00323148845058685, 'apartment_fund_sqm_3')"
"(0.003251961798010239, 'ID_metro_99')"
"(0.0032579063877000713, 'ID_railroad_station_walk_94')"
"(0.0032845695344307924, 'provision_retail_space_modern_sqm')"
"(0.003290425862374713, 'oil_chemistry_raion_0')"
"(0.003291625498768269, 'ID_railroad_station_walk_69')"
"(0.0033066254752265323, 'ID_big_road1_31')"
"(0.0033121627157348676, 'ID_railroad_station_walk_47')"
"(0.0033180195093109877, 'load_of_teachers_school_per_teacher_0')"
"(0.003330521054726976, 'ID_big_road2_8')"
"(0.0033389116851607614, 'ID_railroad_station_walk_82')"
"(0.003340200959986994, 'sub_area_95')"
"(0.00334125884016534, 'ID_railroad_station_avto_124')"
"(0.003344872570079538, 'ID_metro_144')"
"(0.003374048453270273, 'ID_big_road1_2')"
"(0.0033822067962128166, 'sub_area_43')"
"(0.0034003585427193617, 'sub_area_6')"
"(0.003414539818412665, 'child_on_acc_pre_school_3')"
"(0.0034262637042576927, 'students_state_oneshift_1')"
"(0.0034314878268966176, 'ID_railroad_station_walk_39')"
"(0.0034341676170703828, 'sub_area_144')"
"(0.0034359632046192523, 'ID_metro_179')"
"(0.0034590050154330587, 'sub_area_139')"
"(0.0034654214908598213, 'ID_railroad_station_avto_33')"
"(0.0034735644524590548, 'ID_railroad_terminal_7')"
"(0.003475262982008509, 'railroad_terminal_raion_1')"
"(0.0034767436920106753, 'ID_metro_7')"
"(0.0034807740697957446, 'seats_theather_rfmin_per_100000_cap_2')"
"(0.003485630326864664, 'ID_metro_168')"
"(0.0034876904700917866, 'ID_metro_196')"
"(0.003488793132043755, 'sub_area_42')"
"(0.0034984630228995783, 'retail_trade_turnover_3')"
"(0.003511186633397223, 'ID_metro_198')"
"(0.0035239581934962683, 'ID_metro_32')"
"(0.0035671621545352306, 'ID_big_road2_52')"
"(0.003569146814449864, 'baths_share')"
"(0.00357562770299924, 'ID_railroad_station_walk_78')"
"(0.0035767374120152517, 'ID_railroad_station_walk_87')"
"(0.003587577101987982, 'thermal_power_plant_raion_1')"
"(0.0035880411295929893, 'ID_metro_101')"
"(0.0036037807887847606, 'sub_area_104')"
"(0.0036118273207406126, 'ID_metro_148')"
"(0.0036190020415434176, 'ID_railroad_station_walk_3')"
"(0.003622394109261462, 'ID_metro_36')"
"(0.0036429748659341232, 'sub_area_29')"
"(0.0036512282456333534, 'ID_big_road2_14')"
"(0.0036531215109583126, 'bandwidth_sports_3')"
"(0.003656530756420695, 'ID_railroad_station_avto_73')"
"(0.0036667344841081473, 'ID_big_road2_10')"
"(0.003685117478144262, 'ID_metro_41')"
"(0.0036917596729757474, 'invest_fixed_assets_1')"
"(0.0037076193192591145, 'water_1line_1')"
"(0.003723357872826627, 'sub_area_41')"
"(0.003724765077147252, 'ID_railroad_station_walk_10')"
"(0.0037271770033537877, 'ID_metro_211')"
"(0.00372974099339185, 'ID_railroad_station_avto_8')"
"(0.0037320703793322085, 'ID_metro_197')"
"(0.003740772976473794, 'pop_natural_increase_1')"
"(0.003781337721653344, 'ID_metro_74')"
"(0.0037831146497138146, 'labor_force_1')"
"(0.003793285611766839, 'ID_metro_55')"
"(0.003794055918356465, 'ID_metro_49')"
"(0.0038007639957149397, 'ID_metro_102')"
"(0.0038125291423014573, 'ID_railroad_station_walk_37')"
"(0.003818408217866942, 'ID_metro_11')"
"(0.0038203954347204583, 'ID_metro_213')"
"(0.003822561907763866, 'ID_big_road1_28')"
"(0.0038565973045445734, 'ID_big_road2_57')"
"(0.00386125091459677, 'ID_big_road1_6')"
"(0.0038895378853540663, 'invest_fixed_capital_per_cap_1')"
"(0.003915853319201856, 'modern_education_share_0')"
"(0.003929965885396403, 'turnover_catering_per_cap_0')"
"(0.003969949197243805, 'ID_railroad_station_walk_123')"
"(0.00398449189375194, 'ID_big_road2_50')"
"(0.003995541979261663, 'sub_area_60')"
"(0.0040048743180431945, 'ID_railroad_station_avto_38')"
"(0.00401936477250997, 'build_count_foam')"
"(0.004022099674160451, 'ID_metro_70')"
"(0.004058057051716357, 'ID_railroad_station_avto_79')"
"(0.004063953899646977, 'ID_metro_68')"
"(0.004074243311412484, 'ID_metro_73')"
"(0.004081414447351328, 'modern_education_share_2')"
"(0.00409970157330708, 'detention_facility_raion_0')"
"(0.004122980562892176, 'big_road1_1line_0')"
"(0.004153149693639779, 'sub_area_48')"
"(0.004160689879652013, 'ID_metro_71')"
"(0.004163114250726796, 'market_count_2000_5')"
"(0.0041689097689319166, 'bandwidth_sports_1')"
"(0.004180508781989056, 'trc_count_500_6')"
"(0.0041855718312111545, 'water_1line_0')"
"(0.004192058548513344, 'university_top_20_raion_2')"
"(0.004194487865293528, 'ID_metro_166')"
"(0.004214664118155298, 'invest_fixed_assets_3')"
"(0.004240327513525433, 'pop_natural_increase_2')"
"(0.004253486442411303, 'ID_bus_terminal_0')"
"(0.004259337643770733, 'ID_railroad_station_walk_72')"
"(0.004272813089601701, 'retail_trade_turnover_growth_3')"
"(0.004286560496387759, 'ID_metro_121')"
"(0.00429666516521765, 'sub_area_57')"
"(0.004309721661165389, 'retail_trade_turnover_per_cap_2')"
"(0.0043237062276690885, 'ID_big_road2_5')"
"(0.004339971223297434, 'mosque_count_1000_0')"
"(0.004342987927844266, 'load_on_doctors_1')"
"(0.0043433493044222615, 'ID_bus_terminal_5')"
"(0.004353953532027166, 'average_life_exp_0')"
"(0.00438772117053654, 'ID_bus_terminal_12')"
"(0.0043927714285185715, 'ID_railroad_station_avto_27')"
"(0.004431131551041911, 'labor_force_4')"
"(0.004440534632602411, 'apartment_fund_sqm_1')"
"(0.004463135982143207, 'bandwidth_sports_2')"
"(0.004468452493925801, 'sub_area_27')"
"(0.004472056589992057, 'students_state_oneshift_2')"
"(0.00449781382722203, 'ID_railroad_station_avto_109')"
"(0.004506957919310883, 'ID_big_road2_30')"
"(0.004557203351543526, 'retail_trade_turnover_per_cap_1')"
"(0.004579687814877831, 'sub_area_105')"
"(0.004597035783483916, 'salary_2')"
"(0.004598587382702135, 'sub_area_66')"
"(0.004599534623546786, 'provision_nurse_4')"
"(0.004600552330454866, 'retail_trade_turnover_1')"
"(0.004617300826407877, 'ID_railroad_terminal_1')"
"(0.0046409772089521795, 'childbirth_2')"
"(0.004664996281171119, 'sub_area_111')"
"(0.004678390879833572, 'sub_area_79')"
"(0.004686683158912741, 'gdp_deflator_2')"
"(0.004705228356127744, 'market_count_1500_2')"
"(0.0047115160197095385, 'ID_big_road1_7')"
"(0.004719863272681923, 'ID_metro_26')"
"(0.004722235685406195, 'ID_railroad_station_avto_113')"
"(0.004733128879216952, 'ID_big_road2_38')"
"(0.004738477460923818, 'ID_railroad_station_walk_71')"
"(0.00475993875522418, 'ID_big_road1_23')"
"(0.004761017036345017, 'radiation_raion_0')"
"(0.00477204441293555, 'sub_area_141')"
"(0.004793105666571318, 'healthcare_centers_raion_2')"
"(0.00481295275252247, 'sub_area_51')"
"(0.004822938320346415, 'load_of_teachers_school_per_teacher_2')"
"(0.004823621496478303, 'ID_railroad_station_walk_34')"
"(0.0048382012199099655, 'healthcare_centers_raion_3')"
"(0.004865621061648007, 'sub_area_100')"
"(0.00487470017423397, 'sub_area_107')"
"(0.004886715923924312, 'ID_metro_67')"
"(0.00490660261349829, 'employment_3')"
"(0.004926518963333182, 'quarter_0')"
"(0.004930335688090093, 'ID_railroad_station_walk_6')"
"(0.004948793208658486, 'sub_area_11')"
"(0.004994045450878337, 'market_count_2000_4')"
"(0.005006201960816359, 'ID_big_road2_48')"
"(0.005036687692409725, 'ID_metro_218')"
"(0.0050423437718551956, 'apartment_fund_sqm_4')"
"(0.005044538603740767, 'sub_area_103')"
"(0.005078247949650061, 'mosque_count_2000_0')"
"(0.005083802926814096, 'trc_count_500_1')"
"(0.005083993583549384, 'market_count_2000_3')"
"(0.005084029848228866, 'market_count_2000_1')"
"(0.0051041014113941685, 'culture_objects_top_25_1')"
"(0.005145016532122515, 'ID_railroad_station_avto_119')"
"(0.005161265628538914, 'sub_area_16')"
"(0.005190728910094755, 'ID_metro_89')"
"(0.005201287791414266, 'salary_growth_0')"
"(0.005215771608791275, 'ID_big_road1_8')"
"(0.005222618086393016, 'thermal_power_plant_raion_0')"
"(0.005238458843623395, 'cafe_count_500_price_4000')"
"(0.005253863181737373, 'ID_railroad_station_walk_118')"
"(0.005301007989105155, 'university_top_20_raion_3')"
"(0.0053096052971062235, 'ID_big_road2_20')"
"(0.005319952787576465, 'ID_bus_terminal_2')"
"(0.005327387507626291, 'ID_big_road1_3')"
"(0.005331513830828083, 'ID_railroad_station_avto_25')"
"(0.005333124454542482, 'ID_railroad_station_walk_91')"
"(0.005334052066354289, 'employment_4')"
"(0.005349976341209928, 'sub_area_71')"
"(0.0053622594148650116, 'ID_railroad_station_walk_7')"
"(0.0053635947448120724, 'mosque_count_5000_2')"
"(0.0053664608173309425, 'ID_railroad_station_avto_78')"
"(0.005379913761268229, 'ID_railroad_station_avto_120')"
"(0.005398156601809312, 'pop_natural_increase_4')"
"(0.005429456929044507, 'ID_railroad_station_walk_29')"
"(0.005430278485286655, 'market_count_1500_5')"
"(0.005453762563927045, 'gdp_annual_1')"
"(0.005488069306110344, 'ID_metro_114')"
"(0.005502960910018118, 'sub_area_96')"
"(0.005533795455718193, 'ID_railroad_station_walk_62')"
"(0.0055342709870245255, 'ID_railroad_station_avto_129')"
"(0.005539134097896969, 'unemployment_2')"
"(0.005568150335268474, 'ID_metro_78')"
"(0.00558669936975309, 'ID_railroad_station_walk_101')"
"(0.0055948543262873685, 'salary_0')"
"(0.00559907895165912, 'ID_metro_172')"
"(0.005616588842132231, 'load_on_doctors_2')"
"(0.005629543411434845, 'average_life_exp_4')"
"(0.005652891800709714, 'retail_trade_turnover_4')"
"(0.005690453695426756, 'ID_railroad_station_avto_105')"
"(0.005699102877688045, 'turnover_catering_per_cap_4')"
"(0.005748058001941558, 'ID_railroad_station_walk_77')"
"(0.0057664752288193455, 'ID_metro_216')"
"(0.005790162616283734, 'ID_railroad_station_walk_109')"
"(0.005820424251306022, 'provision_nurse_2')"
"(0.005869792587285927, 'sub_area_47')"
"(0.005894654208743244, 'market_count_500_1')"
"(0.005949328166286794, 'retail_trade_turnover_growth_1')"
"(0.0059570376109765455, 'ID_bus_terminal_4')"
"(0.005959856438176203, 'gdp_annual_growth_4')"
"(0.006020599161963736, 'incineration_raion_0')"
"(0.006029777192720465, 'sub_area_145')"
"(0.006062212311210624, 'gdp_annual_3')"
"(0.006073561675770112, 'ID_metro_35')"
"(0.00615305949135303, 'ID_railroad_station_walk_38')"
"(0.0061854482554084544, 'big_market_raion_1')"
"(0.006201921396503218, 'retail_trade_turnover_growth_2')"
"(0.0062024533336066945, 'ID_railroad_station_walk_51')"
"(0.006243887374874024, 'heating_share')"
"(0.0062522365611947794, 'sub_area_102')"
"(0.0062658450929240495, 'ID_railroad_station_walk_90')"
"(0.006334415869763799, 'ID_railroad_station_walk_32')"
"(0.006337742618677034, 'ID_railroad_station_walk_50')"
"(0.006394385912036782, 'ID_big_road2_36')"
"(0.0064004152132579595, 'mosque_count_5000_1')"
"(0.006436962123237855, 'ID_big_road1_10')"
"(0.006447462530869252, 'mortality_1')"
"(0.006473129592148963, 'ID_big_road2_56')"
"(0.006477638233175709, 'seats_theather_rfmin_per_100000_cap_0')"
"(0.006492630506330199, 'ID_metro_79')"
"(0.006495802595611444, 'gdp_annual_2')"
"(0.006504580974384666, 'ID_railroad_station_avto_1')"
"(0.0065196044512823015, 'ID_railroad_station_walk_112')"
"(0.006525676644085987, 'ID_metro_65')"
"(0.006559048429487291, 'seats_theather_rfmin_per_100000_cap_1')"
"(0.006563981975383326, 'ID_railroad_station_walk_114')"
"(0.006565774005996561, 'sub_area_134')"
"(0.0065804936304445505, 'sub_area_94')"
"(0.00662141059611665, 'nuclear_reactor_raion_0')"
"(0.006643041449090337, 'sub_area_23')"
"(0.006720425793121487, 'ID_metro_84')"
"(0.006760954539795305, 'unemployment_4')"
"(0.006813652208483401, 'sub_area_65')"
"(0.006822545460899665, 'load_of_teachers_school_per_teacher_3')"
"(0.0068493621322684994, 'modern_education_share_-1')"
"(0.006883368379360766, 'mosque_count_1500_0')"
"(0.006918913294344131, 'sub_area_72')"
"(0.006957056220618041, 'ID_railroad_station_avto_21')"
"(0.006970970077847749, 'invest_fixed_assets_0')"
"(0.007113148356323817, 'ID_railroad_terminal_5')"
"(0.007125143587834781, 'load_on_doctors_3')"
"(0.007174837222356567, 'retail_trade_turnover_per_cap_4')"
"(0.0071888837047608956, 'salary_1')"
"(0.007198777941106682, 'ID_railroad_station_avto_89')"
"(0.007216491606562236, 'ID_metro_171')"
"(0.007245953448238751, 'mosque_count_3000_0')"
"(0.00725991471892673, 'salary_3')"
"(0.007310217305842803, 'ID_big_road1_22')"
"(0.007340995957650698, 'invest_fixed_capital_per_cap_3')"
"(0.007366591232172093, 'old_education_build_share_1')"
"(0.007369257341169, 'ID_metro_34')"
