"(0.0, 'ID_big_road1_0')"
"(0.007418134305033464, 'railroad_1line_0')"
"(0.007450719894551927, 'market_count_500_0')"
"(0.007465419899071568, 'average_life_exp_1')"
"(0.007541043744773157, 'cafe_count_1000_price_high_0')"
"(0.007552315999024062, 'ID_metro_212')"
"(0.007583453218216407, 'ID_metro_61')"
"(0.007594657438414254, 'seats_theather_rfmin_per_100000_cap_4')"
"(0.007619685179034885, 'mortality_0')"
"(0.007689941837985659, 'ecology_4')"
"(0.007741385942863888, 'salary_growth_2')"
"(0.007832830326032214, 'average_life_exp_3')"
"(0.007918746720821712, 'ID_railroad_station_walk_1')"
"(0.007922332027238577, 'ID_big_road2_27')"
"(0.007960222745770462, 'ID_railroad_terminal_2')"
"(0.007998863064072825, 'ID_railroad_station_avto_32')"
"(0.008005507273953105, 'unemployment_3')"
"(0.008040919164066018, 'retail_trade_turnover_per_cap_0')"
"(0.008051732593955752, 'sub_area_86')"
"(0.008060146448827465, 'ID_railroad_terminal_0')"
"(0.008063225666642415, 'gdp_deflator_3')"
"(0.008137535543514707, 'load_on_doctors_4')"
"(0.00818371452309652, 'healthcare_centers_raion_1')"
"(0.00820115821480294, 'average_life_exp_2')"
"(0.008263009827255807, 'turnover_catering_per_cap_2')"
"(0.00839295420065489, 'ID_metro_76')"
"(0.008420541442399898, 'gdp_annual_growth_3')"
"(0.00843360538838267, 'ID_railroad_station_walk_98')"
"(0.008481158764338526, 'radiation_raion_1')"
"(0.008495434590503947, 'turnover_catering_per_cap_1')"
"(0.00855895674497198, 'ID_railroad_station_walk_22')"
"(0.008588238915964386, 'ID_big_road2_12')"
"(0.008594840792466085, 'build_count_mix')"
"(0.008630020783996217, 'mortality_2')"
"(0.008710339739617545, 'ID_railroad_station_walk_61')"
"(0.00881099974427757, 'ID_bus_terminal_3')"
"(0.008814835732618986, 'employment_1')"
"(0.008836867008978233, 'mosque_count_3000_1')"
"(0.008875132121481055, 'school_education_centers_top_20_raion_0')"
"(0.00892437262894985, 'big_market_raion_0')"
"(0.008980951381642788, 'ID_metro_16')"
"(0.008993079341611976, 'ID_railroad_station_walk_35')"
"(0.00904320863110053, 'employment_0')"
"(0.009131068323543934, 'market_count_1000_0')"
"(0.009137210721533506, 'ID_railroad_station_walk_24')"
"(0.009189412008764775, 'mortality_3')"
"(0.009327858777303577, 'ID_railroad_station_walk_46')"
"(0.009422054792071366, 'apartment_fund_sqm_0')"
"(0.009438044031079285, 'invest_fixed_capital_per_cap_2')"
"(0.009446134077104373, 'material')"
"(0.009525149661563148, 'incineration_raion_1')"
"(0.009570797130407982, 'salary_growth_1')"
"(0.009632755842260421, 'market_count_1500_1')"
"(0.009649518637941501, 'old_education_build_share_2')"
"(0.009669657052987057, 'ID_railroad_station_walk_74')"
"(0.009719873863804684, 'ID_railroad_terminal_3')"
"(0.009823127974264878, 'ID_big_road2_32')"
"(0.009911048268985478, 'ID_railroad_station_avto_40')"
"(0.009949618359062606, 'students_reg_sports_share')"
"(0.010054773478755497, 'ID_big_road1_12')"
"(0.010092698050291116, 'child_on_acc_pre_school_-1')"
"(0.01012721530296612, 'hot_water_share')"
"(0.01013282513316982, 'apartment_build')"
"(0.010218488362081946, 'culture_objects_top_25_raion_1')"
"(0.010376308287287639, 'bandwidth_sports_4')"
"(0.010390074283634476, 'ID_metro_64')"
"(0.010478445198659703, 'provision_nurse_1')"
"(0.010497492217000914, 'ID_metro_157')"
"(0.010623392753440486, 'culture_objects_top_25_raion_0')"
"(0.010832424367512639, 'modern_education_share_1')"
"(0.010878992394989684, 'trc_count_500_0')"
"(0.0108915589716585, 'old_education_build_share_0')"
"(0.010906274757704448, 'old_education_build_share_-1')"
"(0.01090897025928328, 'market_count_1000_1')"
"(0.011186467117274779, 'students_state_oneshift_3')"
"(0.011247955509077867, 'ID_railroad_station_avto_10')"
"(0.011291161672668526, 'child_on_acc_pre_school_1')"
"(0.01137363518613288, 'theaters_viewers_per_1000_cap')"
"(0.011385357297368559, 'invest_fixed_capital_per_cap_4')"
"(0.011534218861172452, 'gdp_deflator_1')"
"(0.011845366048991446, 'ID_bus_terminal_8')"
"(0.011871137830466783, 'ID_railroad_station_avto_37')"
"(0.011985513051035568, 'unprofitable_enterpr_share')"
"(0.012009557569544693, 'gdp_annual_growth_1')"
"(0.012059336121104103, 'ID_big_road2_26')"
"(0.01211191942043044, 'ID_railroad_station_avto_72')"
"(0.012184133905517314, 'ecology_3')"
"(0.01259407978120497, 'trc_count_500_2')"
"(0.012702503359783623, 'floor')"
"(0.012851601601197471, 'church_count_500')"
"(0.01290056146503571, 'ID_big_road2_54')"
"(0.012964168791362862, 'ID_bus_terminal_13')"
"(0.013034399716485012, 'ID_railroad_station_walk_23')"
"(0.013053042039658846, 'profitable_enterpr_share')"
"(0.013453760970706607, 'students_state_oneshift_0')"
"(0.013763119796943224, 'brent')"
"(0.014057616092831626, 'ID_metro_107')"
"(0.014134861347937289, 'hospital_bed_occupancy_per_year')"
"(0.014145369153747422, 'ID_bus_terminal_7')"
"(0.014277300072439658, 'market_count_1500_0')"
"(0.014456502273479277, 'sewerage_share')"
"(0.014599799076612907, 'mosque_count_5000_0')"
"(0.014613251429316021, 'museum_visitis_per_100_cap')"
"(0.014694995124733046, 'ID_big_road1_15')"
"(0.014919525411983603, 'ID_big_road2_3')"
"(0.015059330812884353, 'grp')"
"(0.01521631366953402, 'gdp_quart_growth')"
"(0.015604948620776327, 'cafe_count_1500_price_high')"
"(0.015612939748131494, 'culture_objects_top_25_0')"
"(0.015828856598567143, 'infant_mortarity_per_1000_cap')"
"(0.015920339097919234, 'university_top_20_raion_0')"
"(0.016332358017302262, 'sub_area_87')"
"(0.016345855191052916, 'micex_rgbi_tr')"
"(0.016453420320031498, 'average_provision_of_build_contract')"
"(0.016556118592597535, 'provision_doctors')"
"(0.016591931368708623, 'cafe_count_500_na_price')"
"(0.01665213469878113, 'leisure_count_1000')"
"(0.01713474748889121, 'usdrub')"
"(0.017229891681185938, 'housing_fund_sqm')"
"(0.017255366984842757, 'construction_value')"
"(0.017258078565539625, 'ID_big_road2_37')"
"(0.017266733333813455, 'perinatal_mort_per_1000_cap')"
"(0.01728126630314053, 'load_of_teachers_preschool_per_teacher')"
"(0.017577154589636157, 'fin_res_per_cap')"
"(0.017615005524769467, 'product_type_1')"
"(0.018044107344229232, 'invest_fixed_assets_phys')"
"(0.018280791617426795, 'population_reg_sports_share')"
"(0.018435584830385432, 'gdp_quart')"
"(0.01845808299077545, 'share_own_revenues')"
"(0.018690837386597936, 'power_clinics')"
"(0.01873023699942533, 'eurrub')"
"(0.018846532980226094, 'university_top_20_raion_1')"
"(0.01925988259336875, 'ID_big_road1_37')"
"(0.019366421498329345, 'average_provision_of_build_contract_moscow')"
"(0.01938435862404342, 'divorce_rate')"
"(0.019463237186429616, 'big_church_count_500')"
"(0.019471647011729765, 'rent_price_3room_bus')"
"(0.01952013047781631, 'ID_metro_205')"
"(0.01999581492538205, 'ID_railroad_station_avto_18')"
"(0.02022614965230307, 'pop_total_inc')"
"(0.020341255559383598, 'balance_trade_growth')"
"(0.020453304372826775, 'mortgage_rate')"
"(0.02085894263588295, 'lodging_sqm_per_cap')"
"(0.020896865142549403, 'micex_cbi_tr')"
"(0.02099968171108868, 'real_dispos_income_per_cap_growth')"
"(0.02105282684145937, 'marriages_per_1000_cap')"
"(0.021118248894634206, 'pop_migration')"
"(0.021179849790822214, 'hospital_beds_available_per_cap')"
"(0.021373680983652443, 'incidence_population')"
"(0.021480144901825593, 'market_count_2000_0')"
"(0.02158848954799275, 'rent_price_2room_eco')"
"(0.021772083170478407, 'deposits_rate')"
"(0.021871193171046466, 'grp_growth')"
"(0.022074789028444064, 'state')"
"(0.022196408699545866, 'electric_stove_share')"
"(0.02244068598392679, 'micex')"
"(0.022645409275617867, 'leisure_count_1500')"
"(0.022992182342263412, 'ppi')"
"(0.02300476387113859, 'cafe_count_1000_price_4000')"
"(0.023063624889272605, 'cafe_count_2000_price_high')"
"(0.02336391952870076, 'build_count_slag')"
"(0.023419216036100865, 'church_count_1000')"
"(0.02368345722600207, 'balance_trade')"
"(0.02393358064593132, 'rent_price_4+room_bus')"
"(0.02398447371436374, 'rent_price_1room_eco')"
"(0.024038641495413904, 'cpi')"
"(0.024059289034467524, 'mortgage_growth')"
"(0.024200087256317948, 'build_count_frame')"
"(0.024305190544233968, 'overdue_wages_per_cap')"
"(0.024549103600290056, 'ID_metro_44')"
"(0.024684887171829706, 'cafe_count_500_price_1500')"
"(0.024993177487438123, 'rts')"
"(0.025098245967539512, 'deposits_growth')"
"(0.025199924540297847, 'oil_urals')"
"(0.025415961441380475, 'deposits_value')"
"(0.025430028074432398, 'mortgage_value')"
"(0.0257564275151847, 'gas_share')"
"(0.025989082157268806, 'sport_count_500')"
"(0.026347299628119325, 'net_capital_export')"
"(0.026401469683210665, 'fixed_basket')"
"(0.02701518511165446, 'product_type_0')"
"(0.02769604162439543, 'income_per_cap')"
"(0.02782511829956391, 'rent_price_2room_bus')"
"(0.028047468507889972, 'cafe_count_500_price_2500')"
"(0.028366219625318045, 'rent_price_1room_bus')"
"(0.02845628713718984, 'big_church_count_1000')"
"(0.028951136356640372, 'rent_price_3room_eco')"
"(0.029088360249925227, 'additional_education_raion')"
"(0.029511617827053138, 'cafe_count_1500_price_4000')"
"(0.031801697006103025, 'leisure_count_2000')"
"(0.034074839156984504, 'cafe_count_500_price_500')"
"(0.03459500807779925, 'cafe_count_500_price_1000')"
"(0.034734772282576376, 'healthcare_centers_raion_0')"
"(0.03674949696196972, 'cafe_count_2000_price_4000')"
"(0.037363934831776247, 'max_floor')"
"(0.0375385926423748, 'office_count_500')"
"(0.03764000707605786, 'cafe_count_1000_na_price')"
"(0.0377798044507327, 'church_count_1500')"
"(0.0378203582969896, 'build_count_before_1920')"
"(0.038937386321874934, 'build_count_wood')"
"(0.04276891295596874, 'cafe_count_1500_na_price')"
"(0.043179957098514965, 'office_count_1000')"
"(0.04388502430410246, 'big_church_count_1500')"
"(0.044977743588958896, 'trc_count_1000')"
"(0.04647656648778775, 'market_count_3000')"
"(0.047404879463757155, 'leisure_count_3000')"
"(0.048376923788986836, 'cafe_count_3000_price_high')"
"(0.04853021207329067, 'trc_sqm_500')"
"(0.049597674234819866, 'build_count_1921-1945')"
"(0.0507193910906365, 'kitch_sq')"
"(0.05090939831579577, 'church_count_2000')"
"(0.05224078907382479, 'office_sqm_500')"
"(0.05312778048171607, 'market_count_5000')"
"(0.053396022481872585, 'cafe_sum_500_max_price_avg')"
"(0.05461767273621487, 'cafe_count_1000_price_2500')"
"(0.05476575888655555, 'big_church_count_2000')"
"(0.054955663311294645, 'cafe_count_3000_price_4000')"
"(0.057422662859546, 'shopping_centers_raion')"
"(0.05923625605467997, 'cafe_count_500')"
"(0.06000888764979817, 'build_year')"
"(0.0606367759407167, 'cafe_count_1000_price_500')"
"(0.0621984143925709, 'cafe_sum_500_min_price_avg')"
"(0.0623454762048008, 'cafe_count_2000_na_price')"
"(0.06248896838973028, 'cafe_count_1000_price_1500')"
"(0.06268243460135503, 'office_raion')"
"(0.06300647089263722, 'sport_count_1000')"
"(0.06318676271744472, 'cafe_avg_price_500')"
"(0.06375903567258212, 'preschool_education_centers_raion')"
"(0.06630634794033963, 'prom_part_500')"
"(0.06643530686831345, 'cafe_count_5000_price_high')"
"(0.06715936978571735, 'ecology_2')"
"(0.06738077850971891, 'trc_count_1500')"
"(0.06784992864847816, 'cafe_count_3000_na_price')"
"(0.06927237466222258, 'church_count_3000')"
"(0.06952469063782862, 'hospital_beds_raion')"
"(0.07197154372209047, 'cafe_count_1500_price_2500')"
"(0.07332489742554538, 'cafe_count_1000_price_1000')"
"(0.07513241763690748, 'office_count_1500')"
"(0.07534170240990168, 'cafe_count_1500_price_500')"
"(0.0776208913878551, 'cafe_count_5000_price_4000')"
"(0.07821642578710053, 'leisure_count_5000')"
"(0.07947069757050662, 'church_count_5000')"
"(0.07998618475858232, 'school_education_centers_raion')"
"(0.08161733348830635, 'cafe_count_1500_price_1500')"
"(0.08210612110178261, 'build_count_monolith')"
"(0.08221344303039824, 'big_church_count_3000')"
"(0.08284300714755033, 'cafe_sum_1000_max_price_avg')"
"(0.0830797998235564, 'office_count_2000')"
"(0.08539094414083581, 'sport_count_1500')"
"(0.08544323265211728, 'trc_count_2000')"
"(0.08688006579664553, 'big_church_count_5000')"
"(0.08916249500128903, 'office_count_3000')"
"(0.09002339308216012, 'cafe_count_1000')"
"(0.09025315996740235, 'cafe_count_2000_price_500')"
"(0.09106721268913809, 'sport_objects_raion')"
"(0.09269796831895416, 'cafe_count_1500_price_1000')"
"(0.0928314468503435, 'cafe_count_5000_na_price')"
"(0.09651431189348747, 'cafe_count_2000_price_2500')"
"(0.0969438365455022, 'office_sqm_1000')"
"(0.09699053070688368, 'cafe_count_3000_price_500')"
"(0.09817424850617495, 'sport_count_2000')"
"(0.09821771973272164, 'trc_count_3000')"
"(0.10052824556372064, 'prom_part_1000')"
"(0.10112904996131822, 'cafe_count_2000_price_1500')"
"(0.10213750550567258, 'cafe_sum_1000_min_price_avg')"
"(0.10492269199633664, 'build_count_after_1995')"
"(0.10512685513853981, 'cafe_count_3000_price_2500')"
"(0.1059640269231894, 'cafe_count_1500')"
"(0.10651394937542591, 'build_count_block')"
"(0.1065374866793154, 'num_room')"
"(0.10656501089254311, 'cafe_count_2000_price_1000')"
"(0.10664870033250717, 'cafe_count_5000_price_2500')"
"(0.10678572235744999, 'trc_count_5000')"
"(0.10700100333069118, 'office_count_5000')"
"(0.10751361789140712, 'sport_count_3000')"
"(0.1099077858976738, 'cafe_avg_price_1000')"
"(0.11301795796107594, 'build_count_brick')"
"(0.11332905135656657, 'trc_sqm_1000')"
"(0.11402908585581595, 'cafe_count_5000_price_500')"
"(0.11479282482526232, 'cafe_sum_1500_max_price_avg')"
"(0.1170418655762826, 'cafe_count_3000_price_1500')"
"(0.1175260338774653, 'cafe_count_2000')"
"(0.11759850884770295, 'sport_count_5000')"
"(0.11867828144185055, 'build_count_1946-1970')"
"(0.11906998254535184, 'green_part_500')"
"(0.12050164807739216, 'cafe_count_3000_price_1000')"
"(0.12126351056190754, 'cafe_count_5000_price_1500')"
"(0.12282117425451555, 'cafe_count_3000')"
"(0.12755438748146863, 'prom_part_1500')"
"(0.12769484064240255, 'build_count_1971-1995')"
"(0.12852469727567217, 'raion_build_count_with_material_info')"
"(0.1292963133620335, 'prom_part_2000')"
"(0.12956970613811936, 'life_sq')"
"(0.13018783247987398, 'prom_part_5000')"
"(0.13042399801533744, 'cafe_count_5000_price_1000')"
"(0.13128314696433874, 'cafe_sum_1500_min_price_avg')"
"(0.13215923602929336, 'build_count_panel')"
"(0.13312133930999215, 'raion_build_count_with_builddate_info')"
"(0.13366224441643548, 'cafe_sum_2000_max_price_avg')"
"(0.13482404360826372, 'green_part_1000')"
"(0.1385755891543643, 'cafe_count_5000')"
"(0.13943203256183323, 'preschool_quota')"
"(0.14048384401968095, 'school_quota')"
"(0.1409725685173091, 'office_sqm_1500')"
"(0.14199617722564595, 'prom_part_3000')"
"(0.14446820091149015, 'cafe_avg_price_1500')"
"(0.14549161024413682, 'cafe_sum_3000_max_price_avg')"
"(0.14824133438348874, 'green_part_1500')"
"(0.14910649807461107, 'indust_part')"
"(0.15234084843717066, 'green_part_2000')"
"(0.15265640014969173, 'work_female')"
"(0.15355922962802837, 'green_part_3000')"
"(0.1536559271454625, 'green_part_5000')"
"(0.15385830382997145, 'work_all')"
"(0.15441740199878962, 'young_all')"
"(0.15459509695561313, 'office_sqm_2000')"
"(0.15484949589903385, 'cafe_sum_2000_min_price_avg')"
"(0.15575964963867794, 'male_f')"
"(0.1564345150496571, '0_6_male')"
"(0.15647717006175133, '7_14_male')"
"(0.15656592684250525, 'young_female')"
"(0.15698234903267827, 'trc_sqm_1500')"
"(0.1570231195255285, 'ekder_all')"
"(0.157095083980189, '7_14_all')"
"(0.15728491553489388, '0_6_female')"
"(0.15735479163865995, '0_17_male')"
"(0.15816925758447287, 'full_all')"
"(0.1583570635090552, '0_17_all')"
"(0.15854731999057914, 'children_school')"
"(0.15855046072746193, '16_29_male')"
"(0.15879632131054366, '16_29_all')"
"(0.15881120885631161, '0_17_female')"
"(0.15884085324097796, 'children_preschool')"
"(0.15893234926643118, '0_13_all')"
"(0.15898922904545, '0_6_all')"
"(0.15918566674050538, 'young_male')"
"(0.15978021989692426, 'ekder_female')"
"(0.1598412113554546, 'raion_popul')"
"(0.1607318719989821, 'cafe_avg_price_2000')"
"(0.16091941063013793, 'ekder_male')"
"(0.1612458317809693, 'female_f')"
"(0.16167864965174528, '0_13_male')"
"(0.1624083468634372, '16_29_female')"
"(0.16246232289165063, '0_13_female')"
"(0.1626249984079109, 'green_zone_part')"
"(0.1629511617146555, 'area_m')"
"(0.16298979003527125, 'work_male')"
"(0.16361564304327936, '7_14_female')"
"(0.16573282568446923, 'cemetery_km')"
"(0.1673059076846659, 'green_zone_km')"
"(0.16747034453293375, 'cafe_sum_3000_min_price_avg')"
"(0.1681262544806632, 'office_sqm_3000')"
"(0.17089404132641017, 'water_km')"
"(0.17089656650179252, 'industrial_km')"
"(0.172221430583815, 'cafe_avg_price_3000')"
"(0.17358006511423207, 'railroad_station_walk_min')"
"(0.1742738934483894, 'railroad_station_walk_km')"
"(0.17444106725638542, 'railroad_station_avto_min')"
"(0.17445867957439032, 'public_transport_station_min_walk')"
"(0.17488794869780344, 'trc_sqm_2000')"
"(0.17504990872371762, 'additional_education_km')"
"(0.17516891959879755, 'big_road1_km')"
"(0.17594813625535388, 'museum_km')"
"(0.17612571290595258, 'church_synagogue_km')"
"(0.17663497102948544, 'railroad_km')"
"(0.177358235292308, 'big_market_km')"
"(0.17760612203501358, 'bus_terminal_avto_km')"
"(0.1776544773867843, 'market_shop_km')"
"(0.17844770556648348, 'railroad_station_avto_km')"
"(0.17861365871717516, 'public_transport_station_km')"
"(0.179046051001865, 'water_treatment_km')"
"(0.1793761917469554, 'exhibition_km')"
"(0.17948710760653785, 'hospice_morgue_km')"
"(0.17961695678633482, 'shopping_centers_km')"
"(0.17964196741492677, 'big_road2_km')"
"(0.17984893172158745, 'university_km')"
"(0.18006188445756321, 'ice_rink_km')"
"(0.18061395435746697, 'fitness_km')"
"(0.1808457165027091, 'stadium_km')"
"(0.1811519757072928, 'kindergarten_km')"
"(0.18186695115649631, 'metro_min_avto')"
"(0.1824136889325807, 'public_healthcare_km')"
"(0.18260355302341336, 'thermal_power_plant_km')"
"(0.18327175555602593, 'basketball_km')"
"(0.18360578222190416, 'incineration_km')"
"(0.1841052346885177, 'workplaces_km')"
"(0.18423239162675298, 'radiation_km')"
"(0.18428134059852597, 'nuclear_reactor_km')"
"(0.18428481398650076, 'office_sqm_5000')"
"(0.18445552477060678, 'metro_km_avto')"
"(0.1845528951814721, 'cafe_sum_5000_max_price_avg')"
"(0.18520474805062048, 'school_km')"
"(0.18532925291692415, 'office_km')"
"(0.18552379887710924, 'theater_km')"
"(0.1860018749398311, 'cafe_sum_5000_min_price_avg')"
"(0.1860504283580009, 'metro_min_walk')"
"(0.18631764759485892, 'preschool_km')"
"(0.18694957407313617, 'mkad_km')"
"(0.18778161220814615, 'ts_km')"
"(0.18783913857160317, 'catering_km')"
"(0.18875279348001217, 'power_transmission_line_km')"
"(0.18879350056357436, 'mosque_km')"
"(0.18896233115675498, 'ttk_km')"
"(0.18897878643701405, 'trc_sqm_3000')"
"(0.1892410487708056, 'metro_km_walk')"
"(0.18984028039088052, 'oil_chemistry_km')"
"(0.19052607331590377, 'park_km')"
"(0.1907340948069951, 'detention_facility_km')"
"(0.19142848165784754, 'big_church_km')"
"(0.19228203437943692, 'swim_pool_km')"
"(0.1925246436806618, 'cafe_avg_price_5000')"
"(0.1972675126934209, 'trc_sqm_5000')"
"(0.197647210335143, 'kremlin_km')"
"(0.19775357634244162, 'zd_vokzaly_avto_km')"
"(0.20154846505722301, 'sadovoe_km')"
"(0.20477367223997334, 'bulvar_ring_km')"
"(0.21254639527552377, 'full_sq')"
